-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-88
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:22-73
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:5-88
	android:name
		ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-60
	android:exported
		ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-42:58
	android:resource
		ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:42:17-55
	android:name
		ADDED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:41:17-67
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-63
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-83
queries
ADDED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:12:5-18:15
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:13:5-17:15
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:13:5-17:15
package#com.huawei.hwid
ADDED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:13:9-51
	android:name
		ADDED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:13:18-48
intent#action:name:android.intent.action.MAIN
ADDED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:15:9-17:18
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/087e81fc830fe5369a815bbd8b09af80/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:10:5-72
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:10:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/087e81fc830fe5369a815bbd8b09af80/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/087e81fc830fe5369a815bbd8b09af80/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:9:5-74
MERGED from [com.github.fingerprintjs:fingerprint-android:2.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/2b1be9a40272a870266dfac731126d57/transformed/jetified-fingerprint-android-2.0.0/AndroidManifest.xml:9:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/087e81fc830fe5369a815bbd8b09af80/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d600c97bd6f984b04df6e91d31d42ad4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d600c97bd6f984b04df6e91d31d42ad4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/414cf8fbfcf3b430393e664e7ee925b3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/414cf8fbfcf3b430393e664e7ee925b3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/7a1e72260b7a268c07353e9e4eaf1a9f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/7a1e72260b7a268c07353e9e4eaf1a9f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:53:9-59:35
